Sector_id,DISTR,SECT_NAME,SOIL_DEPTH,SOIL_TEXTU
4101,RULINDO,Base,<0.5m,>35% Clay
3401,NYABIHU,Bigogwe,0.5 - 1.0m,20 - 35% clay
3201,RUTSIRO,Boneza,0.5 - 1.0m,>35% Clay
3601,RUSIZI,Bugarama,>1.0m,>35% Clay
3301,RUBAVU,Bugeshi,0.5 - 1.0m,20 - 35% clay
4501,GICUMBI,Bukure,>1.0m,>35% Clay
1201,GASABO,Bumbogo,>1.0m,>35% Clay
4401,BURERA,Bungwe,0.5 - 1.0m,20 - 35% clay
4102,RULINDO,Burega,<0.5m,20 - 35% clay
2501,NYAMAGABE,Buruhukiro,0.5 - 1.0m,20 - 35% clay
2301,NYARUGURU,Busanze,<0.5m,>35% Clay
3302,RUBAVU,Busasamana,<0.5m,20 - 35% clay
2101,NYANZA,Busasamana,>1.0m,>35% Clay
4201,GAKENKE,Busengo,0.5 - 1.0m,20 - 35% clay
3701,NYAMASHEKE,Bushekeri,0.5 - 1.0m,20 - 35% clay
3702,NYAMASHEKE,Bushenge,>1.0m,20 - 35% clay
4103,RULINDO,Bushoki,0.5 - 1.0m,20 - 35% clay
4301,MUSANZE,Busogo,<0.5m,20 - 35% clay
2102,NYANZA,Busoro,>1.0m,>35% Clay
3602,RUSIZI,Butare,0.5 - 1.0m,20 - 35% clay
4402,BURERA,Butaro,<0.5m,20 - 35% clay
4104,RULINDO,Buyoga,>1.0m,>35% Clay
2601,RUHANGO,Bweramana,>1.0m,>35% Clay
3603,RUSIZI,Bweyeye,0.5 - 1.0m,20 - 35% clay
3501,NGORORERO,Bwira,<0.5m,>35% Clay
3101,KARONGI,Bwishyura,<0.5m,>35% Clay
4502,GICUMBI,Bwisige,>1.0m,>35% Clay
2602,RUHANGO,Byimana,0.5 - 1.0m,20 - 35% clay
4503,GICUMBI,Byumba,>1.0m,>35% Clay
4202,GAKENKE,Coko,>1.0m,>35% Clay
2103,NYANZA,Cyabakamyi,>1.0m,>35% Clay
4203,GAKENKE,Cyabingo,0.5 - 1.0m,20 - 35% clay
2302,NYARUGURU,Cyahinda,>1.0m,>35% Clay
4403,BURERA,Cyanika,0.5 - 1.0m,20 - 35% clay
2502,NYAMAGABE,Cyanika,<0.5m,>35% Clay
3303,RUBAVU,Cyanzarwe,0.5 - 1.0m,20 - 35% clay
3703,NYAMASHEKE,Cyato,>1.0m,20 - 35% clay
4404,BURERA,Cyeru,>1.0m,>35% Clay
2701,GITARAMA,Cyeza,<0.5m,20 - 35% clay
4105,RULINDO,Cyinzuzi,<0.5m,20 - 35% clay
4504,GICUMBI,Cyumba,0.5 - 1.0m,>35% Clay
4106,RULINDO,Cyungo,<0.5m,>35% Clay
4302,MUSANZE,Cyuve,0.5 - 1.0m,20 - 35% clay
5101,RWAMAGANA,Fumbwe,>1.0m,>35% Clay
4303,MUSANZE,Gacaca,0.5 - 1.0m,20 - 35% clay
2801,KAMONYI,Gacurabwenge,>1.0m,>35% Clay
1301,KICUKIRO,Gahanga,<0.5m,20 - 35% clay
5501,KIREHE,Gahara,<0.5m,>35% Clay
5102,RWAMAGANA,Gahengeri,>1.0m,>35% Clay
5401,KAYONZA,Gahini,<0.5m,20 - 35% clay
4405,BURERA,Gahunga,<0.5m,20 - 35% clay
4204,GAKENKE,Gakenke,0.5 - 1.0m,20 - 35% clay
2515,NYAMAGABE,Gasaka,<0.5m,>35% Clay
5301,GATSIBO,Gasange,>1.0m,>35% Clay
4304,MUSANZE,Gashaki,0.5 - 1.0m,20 - 35% clay
5601,NGOMA,Gashanda,<0.5m,>35% Clay
4205,GAKENKE,Gashenyi,<0.5m,20 - 35% clay
3604,RUSIZI,Gashonga,>1.0m,>35% Clay
5701,BUGESERA,Gashora,<0.5m,20 - 35% clay
4305,MUSANZE,Gataraga,0.5 - 1.0m,20 - 35% clay
2503,NYAMAGABE,Gatare,<0.5m,>35% Clay
4406,BURERA,Gatebe,<0.5m,20 - 35% clay
1302,KICUKIRO,Gatenga,<0.5m,>35% Clay
4206,GAKENKE,Gatonde,<0.5m,20 - 35% clay
5502,KIREHE,Gatore,<0.5m,20 - 35% clay
1202,GASABO,Gatsata,<0.5m,20 - 35% clay
5302,GATSIBO,Gatsibo,<0.5m,20 - 35% clay
3502,NGORORERO,Gatumba,<0.5m,20 - 35% clay
5201,NYAGATARE,Gatunda,0.5 - 1.0m,>35% Clay
3202,RUTSIRO,Gihango,0.5 - 1.0m,20 - 35% clay
3605,RUSIZI,Giheke,0.5 - 1.0m,>35% Clay
3704,NYAMASHEKE,Gihombo,<0.5m,>35% Clay
3606,RUSIZI,Gihundwe,0.5 - 1.0m,>35% Clay
1203,GASABO,Gikomero,<0.5m,20 - 35% clay
1303,KICUKIRO,Gikondo,>1.0m,>35% Clay
2201,GISAGARA,GIkonko,0.5 - 1.0m,20 - 35% clay
3607,RUSIZI,Gikundamvura,0.5 - 1.0m,>35% Clay
3304,RUBAVU,Gisenyi,<0.5m,20 - 35% clay
2401,HUYE,Gishamvu,0.5 - 1.0m,>35% Clay
3102,KARONGI,Gishari,<0.5m,20 - 35% clay
5103,RWAMAGANA,Gishari,<0.5m,20 - 35% clay
2202,GISAGARA,Gishubi,0.5 - 1.0m,20 - 35% clay
3103,KARONGI,Gishyita,<0.5m,>35% Clay
1204,GASABO,Gisozi,<0.5m,20 - 35% clay
3608,RUSIZI,Gitambi,0.5 - 1.0m,>35% Clay
1101,NYARUGENGE,Gitega,<0.5m,20 - 35% clay
3104,KARONGI,Gitesi,0.5 - 1.0m,20 - 35% clay
4505,GICUMBI,Giti,<0.5m,>35% Clay
5303,GATSIBO,Gitoki,0.5 - 1.0m,>35% Clay
4407,BURERA,Gitovu,0.5 - 1.0m,>35% Clay
3503,NGORORERO,Hindiro,0.5 - 1.0m,>35% Clay
2402,HUYE,Huye,>1.0m,>35% Clay
1205,GASABO,Jabana,>1.0m,>35% Clay
1206,GASABO,Jali,>1.0m,>35% Clay
4207,GAKENKE,Janja,0.5 - 1.0m,20 - 35% clay
5602,NGOMA,Jarama,>1.0m,>35% Clay
3402,NYABIHU,Jenda,0.5 - 1.0m,20 - 35% clay
3403,NYABIHU,Jomba,0.5 - 1.0m,>35% Clay
5702,BUGESERA,Juru,>1.0m,>35% Clay
2702,GITARAMA,Kabacuzi,<0.5m,20 - 35% clay
2603,RUHANGO,Kabagali,>1.0m,20 - 35% clay
5402,KAYONZA,Kabare,<0.5m,20 - 35% clay
5403,KAYONZA,Kabarondo,>1.0m,20 - 35% clay
5304,GATSIBO,Kabarore,>1.0m,20 - 35% clay
3404,NYABIHU,Kabatwa,0.5 - 1.0m,20 - 35% clay
3504,NGORORERO,Kabaya,0.5 - 1.0m,20 - 35% clay
1207,GASABO,Kacyiru,>1.0m,>35% Clay
2504,NYAMAGABE,Kaduha,<0.5m,>35% Clay
3705,NYAMASHEKE,Kagano,<0.5m,20 - 35% clay
5305,GATSIBO,Kageyo,<0.5m,>35% Clay
4506,GICUMBI,Kageyo,>1.0m,>35% Clay
3505,NGORORERO,Kageyo,>1.0m,20 - 35% clay
4408,BURERA,Kagogo,<0.5m,20 - 35% clay
5703,BUGESERA,Kamabuye,>1.0m,20 - 35% clay
2505,NYAMAGABE,Kamegeri,0.5 - 1.0m,>35% Clay
3609,RUSIZI,Kamembe,>1.0m,>35% Clay
4208,GAKENKE,Kamubuga,0.5 - 1.0m,>35% Clay
3305,RUBAVU,Kanama,0.5 - 1.0m,20 - 35% clay
4507,GICUMBI,Kaniga,<0.5m,>35% Clay
3706,NYAMASHEKE,Kanjongo,<0.5m,>35% Clay
1305,KICUKIRO,Kanombe,<0.5m,20 - 35% clay
2203,GISAGARA,Kansi,>1.0m,>35% Clay
1102,NYARUGENGE,Kanyinya,<0.5m,20 - 35% clay
3306,RUBAVU,Kanzenze,<0.5m,20 - 35% clay
3405,NYABIHU,Karago,<0.5m,20 - 35% clay
2403,HUYE,Karama,<0.5m,>35% Clay
2802,KAMONYI,Karama,0.5 - 1.0m,20 - 35% clay
1304,KICUKIRO,Karama,>1.0m,>35% Clay
5202,NYAGATARE,Karama,0.5 - 1.0m,>35% Clay
3707,NYAMASHEKE,Karambi,0.5 - 1.0m,20 - 35% clay
4209,GAKENKE,Karambo,0.5 - 1.0m,>35% Clay
5203,NYAGATARE,Karangazi,>1.0m,>35% Clay
5603,NGOMA,Karembo,>1.0m,>35% Clay
5104,RWAMAGANA,Karenge,>1.0m,>35% Clay
3708,NYAMASHEKE,Karengera,>1.0m,>35% Clay
5204,NYAGATARE,Katabagemu,0.5 - 1.0m,>35% Clay
3506,NGORORERO,Kavumu,<0.5m,20 - 35% clay
2803,KAMONYI,Kayenzi,>1.0m,>35% Clay
2804,KAMONYI,Kayumba,<0.5m,20 - 35% clay
5604,NGOMA,Kazo,>1.0m,>35% Clay
2703,GITARAMA,Kibangu,0.5 - 1.0m,20 - 35% clay
2303,NYARUGURU,Kibeho,>1.0m,20 - 35% clay
2204,GISAGARA,Kibilizi,>1.0m,>35% Clay
2506,NYAMAGABE,Kibirizi,<0.5m,20 - 35% clay
2104,NYANZA,Kibirizi,<0.5m,>35% Clay
2507,NYAMAGABE,Kibumbwe,<0.5m,>35% Clay
5605,NGOMA,Kibungo,0.5 - 1.0m,>35% Clay
1306,KICUKIRO,Kicukiro,<0.5m,20 - 35% clay
5105,RWAMAGANA,Kigabiro,>1.0m,20 - 35% clay
1103,NYARUGENGE,Kigali,<0.5m,20 - 35% clay
1307,KICUKIRO,Kigarama,>1.0m,>35% Clay
5503,KIREHE,Kigarama,<0.5m,>35% Clay
2205,GISAGARA,Kigembe,<0.5m,20 - 35% clay
3203,RUTSIRO,Kigeyo,0.5 - 1.0m,>35% Clay
5504,KIREHE,Kigina,<0.5m,20 - 35% clay
2404,HUYE,Kigoma,0.5 - 1.0m,20 - 35% clay
2105,NYANZA,Kigoma,<0.5m,>35% Clay
1208,GASABO,Kimihurura,>1.0m,>35% Clay
1209,GASABO,Kimironko,0.5 - 1.0m,>35% Clay
1104,NYARUGENGE,Kimisagara,>1.0m,>35% Clay
4306,MUSANZE,Kimonyi,0.5 - 1.0m,20 - 35% clay
2405,HUYE,Kinazi,>1.0m,>35% Clay
2604,RUHANGO,Kinazi,0.5 - 1.0m,20 - 35% clay
4307,MUSANZE,Kinigi,0.5 - 1.0m,20 - 35% clay
2605,RUHANGO,Kinihira,<0.5m,20 - 35% clay
4107,RULINDO,Kinihira,<0.5m,20 - 35% clay
4409,BURERA,Kinoni,0.5 - 1.0m,20 - 35% clay
3406,NYABIHU,Kintobo,<0.5m,20 - 35% clay
4410,BURERA,Kinyababa,>1.0m,>35% Clay
1210,GASABO,Kinyinya,<0.5m,20 - 35% clay
5306,GATSIBO,Kiramuruzi,>1.0m,>35% Clay
5505,KIREHE,Kirehe,<0.5m,20 - 35% clay
3709,NYAMASHEKE,Kirimbi,<0.5m,>35% Clay
4108,RULINDO,Kisaro,<0.5m,20 - 35% clay
2508,NYAMAGABE,Kitabi,0.5 - 1.0m,20 - 35% clay
2304,NYARUGURU,Kivu,>1.0m,20 - 35% clay
3204,RUTSIRO,Kivumu,0.5 - 1.0m,>35% Clay
4210,GAKENKE,Kivuruga,<0.5m,20 - 35% clay
4411,BURERA,Kivuye,0.5 - 1.0m,20 - 35% clay
5205,NYAGATARE,Kiyombe,0.5 - 1.0m,>35% Clay
2704,GITARAMA,Kiyumba,0.5 - 1.0m,20 - 35% clay
5307,GATSIBO,Kiziguro,>1.0m,20 - 35% clay
3710,NYAMASHEKE,Macuba,<0.5m,20 - 35% clay
1105,NYARUGENGE,Mageragere,<0.5m,>35% Clay
5506,KIREHE,Mahama,>1.0m,>35% Clay
3711,NYAMASHEKE,Mahembe,0.5 - 1.0m,20 - 35% clay
2206,GISAGARA,Mamba,<0.5m,>35% Clay
3205,RUTSIRO,Manihira,0.5 - 1.0m,20 - 35% clay
4508,GICUMBI,Manyagiro,<0.5m,>35% Clay
2406,HUYE,Maraba,0.5 - 1.0m,>35% Clay
5704,BUGESERA,Mareba,0.5 - 1.0m,>35% Clay
1308,KICUKIRO,Masaka,<0.5m,20 - 35% clay
4109,RULINDO,Masoro,>1.0m,>35% Clay
2305,NYARUGURU,Mata,0.5 - 1.0m,>35% Clay
4211,GAKENKE,Mataba,0.5 - 1.0m,20 - 35% clay
5206,NYAGATARE,Matimba,0.5 - 1.0m,>35% Clay
3507,NGORORERO,Matyazo,<0.5m,>35% Clay
5705,BUGESERA,Mayange,<0.5m,20 - 35% clay
2407,HUYE,Mbazi,0.5 - 1.0m,>35% Clay
2509,NYAMAGABE,Mbazi,<0.5m,20 - 35% clay
4110,RULINDO,Mbogo,<0.5m,20 - 35% clay
2606,RUHANGO,Mbuye,<0.5m,20 - 35% clay
